fn_00401000 = .text:0x00401000; // type:function size:0x31
fn_00401660 = .text:0x00401660; // type:function size:0x20
fn_00401680 = .text:0x00401680; // type:function size:0x10
fn_00401690 = .text:0x00401690; // type:function size:0x10
fn_004016A0 = .text:0x004016A0; // type:function size:0x20
fn_004016C0 = .text:0x004016C0; // type:function size:0x30
fn_004016F0 = .text:0x004016F0; // type:function size:0x10
fn_00401700 = .text:0x00401700; // type:function size:0x10
Abode_vfunc130 = .text:0x00401710; // type:function size:0x10
Abode_vfunc104 = .text:0x00401720; // type:function size:0x10
Abode_vfunc18 = .text:0x00401730; // type:function size:0x10
Abode_vfunc67 = .text:0x00401740; // type:function size:0x10
Abode_vfunc249 = .text:0x00401750; // type:function size:0x10
Abode_vfunc70 = .text:0x00401760; // type:function size:0x6
Abode_vfunc65 = .text:0x00401770; // type:function size:0x20
Abode_vfunc279 = .text:0x00401790; // type:function size:0x10
Abode_vfunc60 = .text:0x004017A0; // type:function size:0x10
Abode_vfunc54 = .text:0x004017B0; // type:function size:0xA
Abode_vfunc1 = .text:0x004017C0; // type:function size:0x30
GameThing_vfunc9 = .text:0x004017F0; // type:function size:0x10
GameThing_vfunc10 = .text:0x00401800; // type:function size:0x10
GameThing_vfunc11 = .text:0x00401810; // type:function size:0x10
GameThing_vfunc13 = .text:0x00401820; // type:function size:0x10
GameThing_vfunc12 = .text:0x00401830; // type:function size:0x10
GameThing_vfunc14 = .text:0x00401840; // type:function size:0x10
GameThing_vfunc16 = .text:0x00401850; // type:function size:0x10
GameThing_vfunc17 = .text:0x00401860; // type:function size:0x10
GameThing_vfunc19 = .text:0x00401870; // type:function size:0x10
GameThing_vfunc20 = .text:0x00401880; // type:function size:0x10
GameThing_vfunc21 = .text:0x00401890; // type:function size:0x10
GameThing_vfunc26 = .text:0x004018A0; // type:function size:0x10
GameThing_vfunc27 = .text:0x004018B0; // type:function size:0x10
GameThing_vfunc30 = .text:0x004018C0; // type:function size:0x10
GameThing_vfunc41 = .text:0x004018D0; // type:function size:0x10
GameThing_vfunc42 = .text:0x004018E0; // type:function size:0x10
GameThing_vfunc43 = .text:0x004018F0; // type:function size:0x10
GameThing_vfunc46 = .text:0x00401900; // type:function size:0x10
GameThing_vfunc47 = .text:0x00401910; // type:function size:0x10
GameThing_vfunc48 = .text:0x00401920; // type:function size:0x10
GameThing_vfunc57 = .text:0x00401930; // type:function size:0xA
GameThingWithPos_vfunc63 = .text:0x00401940; // type:function size:0x1A
GameThingWithPos_vfunc64 = .text:0x00401960; // type:function size:0x20
GameThingWithPos_vfunc66 = .text:0x00401980; // type:function size:0x10
GameThingWithPos_vfunc68 = .text:0x00401990; // type:function size:0x10
GameThingWithPos_vfunc69 = .text:0x004019A0; // type:function size:0x10
GameThingWithPos_vfunc81 = .text:0x004019B0; // type:function size:0x10
GameThingWithPos_vfunc82 = .text:0x004019C0; // type:function size:0x10
GameThingWithPos_vfunc83 = .text:0x004019D0; // type:function size:0x10
GameThingWithPos_vfunc89 = .text:0x004019E0; // type:function size:0x3
GameThingWithPos_vfunc92 = .text:0x004019F0; // type:function size:0x20
GameThingWithPos_vfunc96 = .text:0x00401A10; // type:function size:0x10
GameThingWithPos_vfunc98 = .text:0x00401A20; // type:function size:0x3
GameThingWithPos_vfunc99 = .text:0x00401A30; // type:function size:0x10
GameThingWithPos_vfunc107 = .text:0x00401A40; // type:function size:0x10
GameThingWithPos_vfunc111 = .text:0x00401A50; // type:function size:0x10
GameThingWithPos_vfunc112 = .text:0x00401A60; // type:function size:0x10
GameThingWithPos_vfunc113 = .text:0x00401A70; // type:function size:0x10
GameThingWithPos_vfunc114 = .text:0x00401A80; // type:function size:0x10
GameThingWithPos_vfunc115 = .text:0x00401A90; // type:function size:0x10
GameThingWithPos_vfunc116 = .text:0x00401AA0; // type:function size:0x10
GameThingWithPos_vfunc117 = .text:0x00401AB0; // type:function size:0x10
GameThingWithPos_vfunc118 = .text:0x00401AC0; // type:function size:0x10
GameThingWithPos_vfunc119 = .text:0x00401AD0; // type:function size:0x10
GameThingWithPos_vfunc110 = .text:0x00401AE0; // type:function size:0x10
GameThingWithPos_vfunc120 = .text:0x00401AF0; // type:function size:0x10
GameThingWithPos_vfunc121 = .text:0x00401B00; // type:function size:0x10
GameThingWithPos_vfunc122 = .text:0x00401B10; // type:function size:0x10
GameThingWithPos_vfunc124 = .text:0x00401B20; // type:function size:0x10
GameThingWithPos_vfunc125 = .text:0x00401B30; // type:function size:0x10
GameThingWithPos_vfunc126 = .text:0x00401B40; // type:function size:0x10
GameThingWithPos_vfunc127 = .text:0x00401B50; // type:function size:0x10
GameThingWithPos_vfunc128 = .text:0x00401B60; // type:function size:0x10
GameThingWithPos_vfunc129 = .text:0x00401B70; // type:function size:0x10
GameThingWithPos_vfunc132 = .text:0x00401B80; // type:function size:0x10
GameThingWithPos_vfunc134 = .text:0x00401B90; // type:function size:0x10
GameThingWithPos_vfunc136 = .text:0x00401BA0; // type:function size:0x3
GameThingWithPos_vfunc137 = .text:0x00401BB0; // type:function size:0x20
GameThingWithPos_vfunc138 = .text:0x00401BD0; // type:function size:0x10
GameThingWithPos_vfunc148 = .text:0x00401BE0; // type:function size:0x10
GameThingWithPos_vfunc152 = .text:0x00401BF0; // type:function size:0x10
GameThingWithPos_vfunc156 = .text:0x00401C00; // type:function size:0xD
GameThingWithPos_vfunc159 = .text:0x00401C10; // type:function size:0x40
GameThingWithPos_vfunc161 = .text:0x00401C50; // type:function size:0x10
GameThingWithPos_vfunc162 = .text:0x00401C60; // type:function size:0x10
GameThingWithPos_vfunc163 = .text:0x00401C70; // type:function size:0xB
GameThingWithPos_vfunc167 = .text:0x00401C80; // type:function size:0x20
GameThingWithPos_vfunc168 = .text:0x00401CA0; // type:function size:0x10
GameThingWithPos_vfunc169 = .text:0x00401CB0; // type:function size:0x10
GameThingWithPos_vfunc170 = .text:0x00401CC0; // type:function size:0x10
GameThingWithPos_vfunc171 = .text:0x00401CD0; // type:function size:0x10
GameThingWithPos_vfunc172 = .text:0x00401CE0; // type:function size:0x10
GameThingWithPos_vfunc175 = .text:0x00401CF0; // type:function size:0x10
GameThingWithPos_vfunc176 = .text:0x00401D00; // type:function size:0x10
GameThingWithPos_vfunc178 = .text:0x00401D10; // type:function size:0x10
GameThingWithPos_vfunc179 = .text:0x00401D20; // type:function size:0x10
GameThingWithPos_vfunc180 = .text:0x00401D30; // type:function size:0x10
GameThingWithPos_vfunc181 = .text:0x00401D40; // type:function size:0x10
GameThingWithPos_vfunc182 = .text:0x00401D50; // type:function size:0x10
GameThingWithPos_vfunc183 = .text:0x00401D60; // type:function size:0x10
GameThingWithPos_vfunc185 = .text:0x00401D70; // type:function size:0x10
GameThingWithPos_vfunc186 = .text:0x00401D80; // type:function size:0x10
GameThingWithPos_vfunc187 = .text:0x00401D90; // type:function size:0x10
GameThingWithPos_vfunc188 = .text:0x00401DA0; // type:function size:0x10
GameThingWithPos_vfunc189 = .text:0x00401DB0; // type:function size:0x10
GameThingWithPos_vfunc190 = .text:0x00401DC0; // type:function size:0x10
GameThingWithPos_vfunc191 = .text:0x00401DD0; // type:function size:0x10
GameThingWithPos_vfunc192 = .text:0x00401DE0; // type:function size:0x10
GameThingWithPos_vfunc194 = .text:0x00401DF0; // type:function size:0x10
GameThingWithPos_vfunc193 = .text:0x00401E00; // type:function size:0x10
GameThingWithPos_vfunc195 = .text:0x00401E10; // type:function size:0x10
GameThingWithPos_vfunc197 = .text:0x00401E20; // type:function size:0x10
GameThingWithPos_vfunc199 = .text:0x00401E30; // type:function size:0x10
GameThingWithPos_vfunc131 = .text:0x00401E40; // type:function size:0x10
GameThingWithPos_vfunc200 = .text:0x00401E50; // type:function size:0x10
GameThingWithPos_vfunc201 = .text:0x00401E60; // type:function size:0x10
GameThingWithPos_vfunc202 = .text:0x00401E70; // type:function size:0x10
GameThingWithPos_vfunc203 = .text:0x00401E80; // type:function size:0x10
GameThingWithPos_vfunc204 = .text:0x00401E90; // type:function size:0x10
GameThingWithPos_vfunc205 = .text:0x00401EA0; // type:function size:0x10
GameThingWithPos_vfunc207 = .text:0x00401EB0; // type:function size:0x10
GameThingWithPos_vfunc208 = .text:0x00401EC0; // type:function size:0x10
GameThingWithPos_vfunc209 = .text:0x00401ED0; // type:function size:0x10
GameThingWithPos_vfunc210 = .text:0x00401EE0; // type:function size:0x10
GameThingWithPos_vfunc211 = .text:0x00401EF0; // type:function size:0x10
GameThingWithPos_vfunc212 = .text:0x00401F00; // type:function size:0xB
GameThingWithPos_vfunc213 = .text:0x00401F10; // type:function size:0x40
GameThingWithPos_vfunc123 = .text:0x00401F50; // type:function size:0xB
GameThingWithPos_vfunc214 = .text:0x00401F60; // type:function size:0x40
GameThingWithPos_vfunc216 = .text:0x00401FA0; // type:function size:0x10
GameThingWithPos_vfunc217 = .text:0x00401FB0; // type:function size:0x10
GameThingWithPos_vfunc218 = .text:0x00401FC0; // type:function size:0x10
GameThingWithPos_vfunc219 = .text:0x00401FD0; // type:function size:0x10
GameThingWithPos_vfunc221 = .text:0x00401FE0; // type:function size:0x10
GameThingWithPos_vfunc222 = .text:0x00401FF0; // type:function size:0x10
GameThingWithPos_vfunc223 = .text:0x00402000; // type:function size:0x10
GameThingWithPos_vfunc224 = .text:0x00402010; // type:function size:0x10
GameThingWithPos_vfunc225 = .text:0x00402020; // type:function size:0x10
GameThingWithPos_vfunc226 = .text:0x00402030; // type:function size:0x10
GameThingWithPos_vfunc228 = .text:0x00402040; // type:function size:0x10
GameThingWithPos_vfunc230 = .text:0x00402050; // type:function size:0x10
GameThingWithPos_vfunc231 = .text:0x00402060; // type:function size:0x10
GameThingWithPos_vfunc232 = .text:0x00402070; // type:function size:0x10
GameThingWithPos_vfunc233 = .text:0x00402080; // type:function size:0x10
GameThingWithPos_vfunc234 = .text:0x00402090; // type:function size:0x10
GameThingWithPos_vfunc235 = .text:0x004020A0; // type:function size:0x10
GameThingWithPos_vfunc236 = .text:0x004020B0; // type:function size:0x10
GameThingWithPos_vfunc237 = .text:0x004020C0; // type:function size:0x10
GameThingWithPos_vfunc238 = .text:0x004020D0; // type:function size:0x10
GameThingWithPos_vfunc239 = .text:0x004020E0; // type:function size:0x10
GameThingWithPos_vfunc240 = .text:0x004020F0; // type:function size:0x10
GameThingWithPos_vfunc242 = .text:0x00402100; // type:function size:0x10
GameThingWithPos_vfunc243 = .text:0x00402110; // type:function size:0x10
GameThingWithPos_vfunc244 = .text:0x00402120; // type:function size:0x10
GameThingWithPos_vfunc246 = .text:0x00402130; // type:function size:0x10
GameThingWithPos_vfunc247 = .text:0x00402140; // type:function size:0x10
GameThingWithPos_vfunc248 = .text:0x00402150; // type:function size:0x10
GameThingWithPos_vfunc251 = .text:0x00402160; // type:function size:0x10
GameThingWithPos_vfunc252 = .text:0x00402170; // type:function size:0x10
GameThingWithPos_vfunc253 = .text:0x00402180; // type:function size:0x10
GameThingWithPos_vfunc254 = .text:0x00402190; // type:function size:0x10
GameThingWithPos_vfunc255 = .text:0x004021A0; // type:function size:0x10
GameThingWithPos_vfunc256 = .text:0x004021B0; // type:function size:0x10
GameThingWithPos_vfunc257 = .text:0x004021C0; // type:function size:0x10
GameThingWithPos_vfunc258 = .text:0x004021D0; // type:function size:0x10
GameThingWithPos_vfunc259 = .text:0x004021E0; // type:function size:0x10
GameThingWithPos_vfunc260 = .text:0x004021F0; // type:function size:0x10
GameThingWithPos_vfunc264 = .text:0x00402200; // type:function size:0x10
GameThingWithPos_vfunc265 = .text:0x00402210; // type:function size:0x10
GameThingWithPos_vfunc266 = .text:0x00402220; // type:function size:0x10
GameThingWithPos_vfunc268 = .text:0x00402230; // type:function size:0x10
GameThingWithPos_vfunc272 = .text:0x00402240; // type:function size:0x30
GameThingWithPos_vfunc273 = .text:0x00402270; // type:function size:0x10
GameThingWithPos_vfunc274 = .text:0x00402280; // type:function size:0x10
GameThingWithPos_vfunc275 = .text:0x00402290; // type:function size:0x10
GameThingWithPos_vfunc276 = .text:0x004022A0; // type:function size:0x10
GameThingWithPos_vfunc277 = .text:0x004022B0; // type:function size:0x10
GameThingWithPos_vfunc278 = .text:0x004022C0; // type:function size:0x10
GameThingWithPos_vfunc281 = .text:0x004022D0; // type:function size:0x10
GameThingWithPos_vfunc282 = .text:0x004022E0; // type:function size:0x10
GameThingWithPos_vfunc283 = .text:0x004022F0; // type:function size:0x10
GameThingWithPos_vfunc284 = .text:0x00402300; // type:function size:0x10
GameThingWithPos_vfunc285 = .text:0x00402310; // type:function size:0x10
GameThingWithPos_vfunc206 = .text:0x00402320; // type:function size:0x10
GameThingWithPos_vfunc286 = .text:0x00402330; // type:function size:0x10
GameThingWithPos_vfunc287 = .text:0x00402340; // type:function size:0x10
GameThingWithPos_vfunc241 = .text:0x00402350; // type:function size:0x10
GameThingWithPos_vfunc215 = .text:0x00402360; // type:function size:0x10
GameThingWithPos_vfunc288 = .text:0x00402370; // type:function size:0x10
GameThingWithPos_vfunc289 = .text:0x00402380; // type:function size:0x10
GameThingWithPos_vfunc290 = .text:0x00402390; // type:function size:0x10
GameThingWithPos_vfunc291 = .text:0x004023A0; // type:function size:0x10
GameThingWithPos_vfunc196 = .text:0x004023B0; // type:function size:0x10
GameThingWithPos_vfunc293 = .text:0x004023C0; // type:function size:0x10
GameThingWithPos_vfunc294 = .text:0x004023D0; // type:function size:0x10
GameThingWithPos_vfunc295 = .text:0x004023E0; // type:function size:0x10
GameThingWithPos_vfunc296 = .text:0x004023F0; // type:function size:0x10
GameThingWithPos_vfunc297 = .text:0x00402400; // type:function size:0x10
GameThingWithPos_vfunc298 = .text:0x00402410; // type:function size:0x10
GameThingWithPos_vfunc299 = .text:0x00402420; // type:function size:0x10
GameThingWithPos_vfunc300 = .text:0x00402430; // type:function size:0x10
GameThingWithPos_vfunc301 = .text:0x00402440; // type:function size:0x10
GameThingWithPos_vfunc302 = .text:0x00402450; // type:function size:0x10
GameThingWithPos_vfunc304 = .text:0x00402460; // type:function size:0x10
GameThingWithPos_vfunc305 = .text:0x00402470; // type:function size:0x10
GameThingWithPos_vfunc306 = .text:0x00402480; // type:function size:0x10
GameThingWithPos_vfunc307 = .text:0x00402490; // type:function size:0x10
GameThingWithPos_vfunc308 = .text:0x004024A0; // type:function size:0x10
GameThingWithPos_vfunc315 = .text:0x004024B0; // type:function size:0x10
GameThingWithPos_vfunc316 = .text:0x004024C0; // type:function size:0x10
GameThingWithPos_vfunc317 = .text:0x004024D0; // type:function size:0x10
GameThingWithPos_vfunc319 = .text:0x004024E0; // type:function size:0x10
Object_vfunc321 = .text:0x004024F0; // type:function size:0x10
Object_vfunc322 = .text:0x00402500; // type:function size:0x10
Object_vfunc323 = .text:0x00402510; // type:function size:0x10
Object_vfunc72 = .text:0x00402520; // type:function size:0x10
Object_vfunc327 = .text:0x00402530; // type:function size:0x10
Object_vfunc330 = .text:0x00402540; // type:function size:0x10
Object_vfunc331 = .text:0x00402550; // type:function size:0x6
Object_vfunc332 = .text:0x00402560; // type:function size:0x10
Object_vfunc345 = .text:0x00402570; // type:function
Object_vfunc347 = .text:0x00402580; // type:function size:0x10
Object_vfunc353 = .text:0x00402590; // type:function size:0x10
Object_vfunc358 = .text:0x004025A0; // type:function size:0x10
Object_vfunc359 = .text:0x004025B0; // type:function size:0x10
Object_vfunc360 = .text:0x004025C0; // type:function size:0x10
Object_vfunc361 = .text:0x004025D0; // type:function size:0x10
Object_vfunc362 = .text:0x004025E0; // type:function size:0x10
Object_vfunc363 = .text:0x004025F0; // type:function size:0x10
Object_vfunc71 = .text:0x00402600; // type:function size:0xA
Object_vfunc365 = .text:0x00402610; // type:function size:0x30
Object_vfunc376 = .text:0x00402640; // type:function size:0x10
Object_vfunc384 = .text:0x00402650; // type:function size:0x10
Object_vfunc387 = .text:0x00402660; // type:function size:0x10
Object_vfunc390 = .text:0x00402670; // type:function size:0x10
Object_vfunc391 = .text:0x00402680; // type:function size:0x10
Object_vfunc392 = .text:0x00402690; // type:function size:0x10
Object_vfunc394 = .text:0x004026A0; // type:function size:0x10
Object_vfunc397 = .text:0x004026B0; // type:function size:0x1C
Object_vfunc408 = .text:0x004026D0; // type:function size:0x25
Object_vfunc410 = .text:0x00402700; // type:function size:0x10
Object_vfunc93 = .text:0x00402710; // type:function
Object_vfunc412 = .text:0x00402730; // type:function size:0x10
Object_vfunc413 = .text:0x00402740; // type:function size:0x10
Object_vfunc420 = .text:0x00402750; // type:function size:0x10
Object_vfunc421 = .text:0x00402760; // type:function size:0x10
Object_vfunc422 = .text:0x00402770; // type:function size:0x10
Object_vfunc423 = .text:0x00402780; // type:function size:0x10
Object_vfunc424 = .text:0x00402790; // type:function size:0x10
Object_vfunc425 = .text:0x004027A0; // type:function size:0x10
Object_vfunc432 = .text:0x004027B0; // type:function size:0x10
Object_vfunc79 = .text:0x004027C0; // type:function size:0x10
Object_vfunc437 = .text:0x004027D0; // type:function size:0x10
Object_vfunc438 = .text:0x004027E0; // type:function size:0x10
Object_vfunc439 = .text:0x004027F0; // type:function size:0x10
Object_vfunc440 = .text:0x00402800; // type:function size:0x10
Object_vfunc441 = .text:0x00402810; // type:function size:0x10
Object_vfunc442 = .text:0x00402820; // type:function size:0x10
Object_vfunc443 = .text:0x00402830; // type:function size:0x10
Object_vfunc444 = .text:0x00402840; // type:function size:0x10
Object_vfunc445 = .text:0x00402850; // type:function size:0x10
Object_vfunc446 = .text:0x00402860; // type:function size:0x10
Object_vfunc447 = .text:0x00402870; // type:function size:0x10
Object_vfunc450 = .text:0x00402880; // type:function size:0x10
Object_vfunc451 = .text:0x00402890; // type:function size:0x10
Object_vfunc453 = .text:0x004028A0; // type:function size:0x10
Object_vfunc455 = .text:0x004028B0; // type:function size:0x10
Object_vfunc456 = .text:0x004028C0; // type:function size:0x10
Object_vfunc457 = .text:0x004028D0; // type:function size:0x10
Object_vfunc458 = .text:0x004028E0; // type:function size:0x10
Object_vfunc459 = .text:0x004028F0; // type:function size:0x10
Object_vfunc460 = .text:0x00402900; // type:function size:0x10
Object_vfunc461 = .text:0x00402910; // type:function size:0x10
Object_vfunc462 = .text:0x00402920; // type:function size:0x10
Object_vfunc463 = .text:0x00402930; // type:function size:0x10
Object_vfunc466 = .text:0x00402940; // type:function size:0x10
Object_vfunc467 = .text:0x00402950; // type:function size:0x10
Object_vfunc468 = .text:0x00402960; // type:function size:0x10
Object_vfunc469 = .text:0x00402970; // type:function size:0x10
Object_vfunc471 = .text:0x00402980; // type:function size:0x10
Object_vfunc472 = .text:0x00402990; // type:function size:0x10
Object_vfunc473 = .text:0x004029A0; // type:function size:0x10
Object_vfunc474 = .text:0x004029B0; // type:function size:0x10
Object_vfunc475 = .text:0x004029C0; // type:function size:0x10
Object_vfunc476 = .text:0x004029D0; // type:function size:0x10
Object_vfunc477 = .text:0x004029E0; // type:function size:0x10
Object_vfunc280 = .text:0x004029F0; // type:function size:0x10
Object_vfunc490 = .text:0x00402A00; // type:function size:0x10
Object_vfunc493 = .text:0x00402A10; // type:function size:0x10
Object_vfunc135 = .text:0x00402A20; // type:function size:0x10
Object_vfunc184 = .text:0x00402A30; // type:function size:0x8
Object_vfunc141 = .text:0x00402A40; // type:function size:0x20
Object_vfunc144 = .text:0x00402A60; // type:function size:0x10
Object_vfunc145 = .text:0x00402A70; // type:function size:0x10
Object_vfunc143 = .text:0x00402A80; // type:function size:0x10
Object_vfunc160 = .text:0x00402A90; // type:function size:0x10
Object_vfunc166 = .text:0x00402AA0; // type:function size:0x10
Object_vfunc506 = .text:0x00402AB0; // type:function size:0x10
Object_vfunc507 = .text:0x00402AC0; // type:function size:0x10
fn_00402AD0 = .text:0x00402AD0; // type:function size:0x10
fn_00402AE0 = .text:0x00402AE0; // type:function size:0x10
fn_00402AF0 = .text:0x00402AF0; // type:function size:0x10
fn_00402B00 = .text:0x00402B00; // type:function size:0x8
fn_00402B10 = .text:0x00402B10; // type:function size:0x20
fn_00402B30 = .text:0x00402B30; // type:function size:0x10
Object_vfunc263 = .text:0x00402B40; // type:function size:0x10
fn_00402B50 = .text:0x00402B50; // type:function size:0x9
fn_00402B60 = .text:0x00402B60; // type:function size:0x51
fn_00402BC0 = .text:0x00402BC0; // type:function size:0x48
Abode_vfunc2 = .text:0x00402C10; // type:function size:0x45
Abode_vfunc3 = .text:0x00402C60; // type:function size:0x50
Abode_vfunc320 = .text:0x00402CB0; // type:function size:0x20
Abode_vfunc508 = .text:0x00402CD0; // type:function size:0x12
Abode_vfunc349 = .text:0x00402CF0; // type:function size:0xD0
Abode_vfunc482 = .text:0x00402DC0; // type:function size:0x3
Abode_vfunc483 = .text:0x00402DD0; // type:function size:0x41
fn_00402E20 = .text:0x00402E20; // type:function size:0x278
fn_00403130 = .text:0x00403130; // type:function size:0x51
fn_00403190 = .text:0x00403190; // type:function size:0x62
Abode_vfunc406 = .text:0x00403200; // type:function size:0x2F9
fn_00403500 = .text:0x00403500; // type:function size:0x2B
fn_00403530 = .text:0x00403530; // type:function size:0x40
fn_00403570 = .text:0x00403570; // type:function size:0x1B
fn_00403590 = .text:0x00403590; // type:function size:0x1A0
fn_00403730 = .text:0x00403730; // type:function size:0x10
fn_00403740 = .text:0x00403740; // type:function size:0x30
fn_00403770 = .text:0x00403770; // type:function size:0x63
fn_004037E0 = .text:0x004037E0; // type:function size:0x100
fn_004038E0 = .text:0x004038E0; // type:function size:0x148
fn_00403A30 = .text:0x00403A30; // type:function size:0x155
fn_00403B90 = .text:0x00403B90; // type:function size:0x12
fn_00403BB0 = .text:0x00403BB0; // type:function size:0x27
fn_00403BE0 = .text:0x00403BE0; // type:function size:0x69
fn_00403C50 = .text:0x00403C50; // type:function size:0xD0
fn_00403D20 = .text:0x00403D20; // type:function size:0xD2
fn_00403E00 = .text:0x00403E00; // type:function size:0xE0
Abode_vfunc337 = .text:0x00403EE0; // type:function size:0x10
fn_00403EF0 = .text:0x00403EF0; // type:function size:0x10
fn_00403F00 = .text:0x00403F00; // type:function size:0x10
Abode_vfunc49 = .text:0x00403F10; // type:function size:0x10
fn_00403F20 = .text:0x00403F20; // type:function size:0x15
fn_00403F40 = .text:0x00403F40; // type:function size:0x3A
Abode_vfunc382 = .text:0x00403F80; // type:function size:0xD5
fn_0040405A = .text:0x0040405A; // type:function size:0x4
fn_00404060 = .text:0x00404060; // type:function size:0x1C0
fn_00404220 = .text:0x00404220; // type:function size:0x16
fn_00404236 = .text:0x00404236; // type:label size:0x7
fn_00404340 = .text:0x00404340; // type:function size:0xF4
Abode_vfunc383 = .text:0x00404440; // type:function size:0xE0
fn_00404520 = .text:0x00404520; // type:function size:0x40
fn_00404660 = .text:0x00404660; // type:function size:0x15
fn_00404680 = .text:0x00404680; // type:function size:0x20
fn_004046A0 = .text:0x004046A0; // type:function size:0x10
fn_004046C0 = .text:0x004046C0; // type:function size:0x59
fn_00404720 = .text:0x00404720; // type:function size:0x86
fn_004047B0 = .text:0x004047B0; // type:function size:0x25
fn_004047E0 = .text:0x004047E0; // type:function size:0x17B
fn_00404960 = .text:0x00404960; // type:function size:0x135
Abode_vfunc386 = .text:0x00404AA0; // type:function size:0x70
fn_00404B10 = .text:0x00404B10; // type:function size:0x27
fn_00404B40 = .text:0x00404B40; // type:function size:0x173
fn_00404CC0 = .text:0x00404CC0; // type:function size:0x70
Abode_vfunc38 = .text:0x00404D30; // type:function size:0x10
Abode_vfunc35 = .text:0x00404D40; // type:function size:0x12
Abode_vfunc36 = .text:0x00404D60; // type:function size:0x23
Abode_vfunc39 = .text:0x00404D90; // type:function size:0x60
fn_00404DF0 = .text:0x00404DF0; // type:function size:0x111
Abode_vfunc40 = .text:0x00404F10; // type:function size:0x50
fn_00404F60 = .text:0x00404F60; // type:function size:0xB6
fn_00405050 = .text:0x00405050; // type:function size:0x21
fn_00405080 = .text:0x00405080; // type:function size:0x40
PlannedMultiMapFixed_vfunc72 = .text:0x004050C0; // type:function size:0x10
PlannedMultiMapFixed_vfunc73 = .text:0x004050D0; // type:function size:0x10
PlannedAbode_vfunc18 = .text:0x004050E0; // type:function size:0x10
PlannedAbode_vfunc60 = .text:0x004050F0; // type:function size:0x10
PlannedAbode_vfunc54 = .text:0x00405100; // type:function size:0x6
